,month,Biodiversity Park,Chacha Nehru Park,Imlibun Park,Jalagam Vengal Rao Park,Krishnakanth Park,Lumbini Park,Mahavir Harina Vanasthali National Park,Melkote Park,Public Garden Park,Rural Technology Park,Sanjeevaiah Park,Saroor Nagar Park,Sundarayya Park,lake view park
0,1,303.5,301.0,302.5,303.0,301.0,303.0,302.5,302.5,301.0,302.5,302.5,301.5,302.5,301.5
1,2,306.0,304.0,301.0,304.0,305.0,304.5,303.5,301.5,304.5,304.5,302.0,301.5,300.5,303.5
2,3,312.5,309.0,310.0,308.5,310.5,309.0,311.5,310.5,309.5,311.5,309.5,309.0,309.5,308.0
3,4,314.0,311.0,311.5,309.5,312.0,310.0,312.0,312.5,311.0,314.0,309.0,310.0,311.5,309.0
4,5,309.0,307.5,306.5,307.0,308.0,306.0,308.5,304.0,306.5,309.5,307.0,308.5,309.0,303.0
5,6,307.5,305.5,306.0,304.5,306.5,304.5,304.0,305.5,305.5,307.0,304.0,305.5,305.0,304.0
6,8,303.0,303.0,303.0,303.0,303.0,303.0,296.0,303.0,303.0,297.0,303.0,303.0,303.0,303.0
7,9,303.0,303.0,303.0,303.0,303.0,303.0,296.5,303.0,303.0,296.0,302.0,303.0,303.0,303.0
8,10,307.5,306.5,308.0,305.5,306.0,306.0,306.0,305.0,307.5,306.0,306.0,304.5,307.0,304.0
9,11,305.5,303.5,305.0,302.0,297.5,301.5,306.0,301.5,304.5,304.5,301.0,304.5,303.0,302.5
10,12,303.0,303.0,303.0,303.0,303.0,303.0,303.5,302.0,302.5,302.5,303.0,303.0,301.5,302.5
